あなたはフロントエンドUI/UXデザイナーです。
以下の条件を満たした、JISFitCalculatorのようなシンプルで使いやすいWebアプリのUIデザイン案を生成してください。

## 目的
ユーザーが迷わず使える、軽量で高速、視認性の高い計算系Webアプリを作る。

## ユーザー体験（UX）
- 入力 → 計算 → 結果 の流れが直感的で迷わないこと
- 1画面で完結すること（ページ遷移なし）
- 入力項目は視線移動が少ない縦配置
- 結果は即時反映、強調表示
- スマホでも崩れないレスポンシブ

## デザイン原則（UI）
- モダンでミニマル（余白を広く、線を細く）
- 色は3色以内（背景・アクセント・文字）
- 角丸は4〜8pxの控えめ
- アイコンはシンプルな線画
- フォントはサンセリフ（例：Inter, Noto Sans）
- ボタンはフラットデザイン、影なし
- 入力欄は枠線を薄く、フォーカス時のみ強調

## コンポーネント構成
- ヘッダー（アプリ名のみ）
- 入力フォーム（ラベル＋テキストボックス）
- 計算ボタン（大きめ、アクセントカラー）
- 結果表示（カード風、背景薄いグレー）
- フッター（著作権表記のみ）

## 禁止事項
- グラデーション禁止
- 立体ボタン禁止
- 派手な色禁止（赤・紫・蛍光色）
- 装飾の多いアイコン禁止
- 余計なアニメーション禁止

## 出力形式
- UIレイアウトの説明
- 色・フォント・余白などのスタイルガイド
- HTML/CSS/JSの構造案（コード例）
- 改善ポイントの提案
